id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_caisse,access.account.caisse,model_account_caisse,group_caisse_admin,1,1,1,1
access_account_caisse_line,access.account.caisse.line,model_account_caisse_line,group_caisse_admin,1,1,1,1
access_caisse_billetage,access.Caisse.billetage,model_caisse_billetage,group_caisse_admin,1,1,1,1
access_caisse_billetage_line,access.caisse.billetage.line,model_caisse_billetage_line,group_caisse_admin,1,1,1,1
access_modele_billetage,access.modele.billetage,model_modele_billetage,group_caisse_admin,1,1,1,1
access_modele_billetage_line,access.modele.billetage.line,model_modele_billetage_line,group_caisse_admin,1,1,1,1
access_type_caisse,access.modele.type.caisse,model_type_caisse,group_caisse_admin,1,1,1,1
access_categorie_operation,access.modele.categorie.operation,model_categorie_operation,group_caisse_admin,1,1,1,1
access_caisse_attente_line_wizard,access.caisse.attente.line.wizard,model_caisse_attente_line_wizard,group_caisse_admin,1,1,1,1
access_operation_justifier,access.operation.justifier,model_operation_justifier,group_caisse_admin,1,1,1,1
access_account_caisse_billetage_line,access.account.caisse.billetage.line,model_account_caisse_billetage_line,group_caisse_admin,1,1,1,1
access_cash_report_wizard,access.cash.report.wizard,model_cash_report_wizard,group_caisse_admin,1,1,1,1


superviseur_account_caisse,superviseur.account.caisse,model_account_caisse,group_caisse_superviseur,1,1,1,1
superviseur_account_caisse_line,superviseur.account.caisse.line,model_account_caisse_line,group_caisse_superviseur,1,1,1,1
superviseur_caisse_billetage,superviseur.Caisse.billetage,model_caisse_billetage,group_caisse_superviseur,1,1,1,1
superviseur_caisse_billetage_line,superviseur.caisse.billetage.line,model_caisse_billetage_line,group_caisse_superviseur,1,1,1,1
superviseur_modele_billetage,superviseur.modele.billetage,model_modele_billetage,group_caisse_superviseur,1,1,1,1
superviseur_modele_billetage_line,superviseur.modele.billetage.line,model_modele_billetage_line,group_caisse_superviseur,1,1,1,1
superviseur_type_caisse,superviseur.modele.type.caisse,model_type_caisse,group_caisse_superviseur,1,1,1,1
superviseur_categorie_operation,superviseur.modele.categorie.operation,model_categorie_operation,group_caisse_superviseur,1,1,1,1
superviseur_sortie_attente,superviseur.sortie.attente,model_sortie_attente,group_caisse_superviseur,1,1,1,1
superviseur_caisse_attente_line_wizard,superviseur.caisse.attente.line.wizard,model_caisse_attente_line_wizard,group_caisse_superviseur,1,1,1,1
superviseur_operation_justifier,superviseur.operation.justifier,model_operation_justifier,group_caisse_superviseur,1,1,1,1
superviseur_account_caisse_billetage_line,superviseur.account.caisse.billetage.line,model_account_caisse_billetage_line,group_caisse_superviseur,1,1,1,1
access_cash_report_wizard,access.cash.report.wizard,model_cash_report_wizard,group_caisse_superviseur,1,1,1,1


caissier_account_caisse,caissier.account.caisse,model_account_caisse,group_caisse_caissier,1,1,1,1
caissier_account_caisse_line,caissier.account.caisse.line,model_account_caisse_line,group_caisse_caissier,1,1,1,1
caissier_caisse_billetage,caissier.Caisse.billetage,model_caisse_billetage,group_caisse_caissier,1,1,1,1
caissier_caisse_billetage_line,caissier.caisse.billetage.line,model_caisse_billetage_line,group_caisse_caissier,1,1,1,1
caissier_modele_billetage,caissier.modele.billetage,model_modele_billetage,group_caisse_caissier,1,1,1,1
caissier_modele_billetage_line,caissier.modele.billetage.line,model_modele_billetage_line,group_caisse_caissier,1,0,0,0
caissier_type_caisse,caissier.type.caisse,model_type_caisse,group_caisse_caissier,1,1,0,0
caissier_categorie_operation,caissier.categorie.operation,model_categorie_operation,group_caisse_caissier,1,1,0,0
caissier_sortie_attente,caissier.sortie.attente,model_sortie_attente,group_caisse_caissier,1,1,1,1
caissier_caisse_attente_line_wizard,caissier.caisse.attente.line.wizard,model_caisse_attente_line_wizard,group_caisse_caissier,1,1,1,1
caissier_operation_justifier,caissier.operation.justifier,model_operation_justifier,group_caisse_caissier,1,1,1,1
caissier_account_caisse_billetage_line,caissier.account.caisse.billetage.line,model_account_caisse_billetage_line,group_caisse_caissier,1,1,1,1
access_cash_report_wizard,access.cash.report.wizard,model_cash_report_wizard,group_caisse_caissier,1,1,1,1
